-- Experiment 1 -- 
(arc-experiments) hilalmufti@macbook-pro-11 arc-experiments % python -m arc.arc_search._brute1
DSL consists of 160 primitives: ['add', 'adjacent', 'apply', 'argmax', 'argmin', 'asindices', 'asobject', 'astuple', 'backdrop', 'bordering', 'both', 'bottomhalf', 'box', 'branch', 'canvas', 'cellwise', 'center', 'centerofmass', 'chain', 'cmirror', 'color', 'colorcount', 'colorfilter', 'combine', 'compose', 'compress', 'connect', 'contained', 'corners', 'cover', 'crement', 'crop', 'decrement', 'dedupe', 'delta', 'difference', 'divide', 'dmirror', 'dneighbors', 'double', 'downscale', 'either', 'equality', 'even', 'extract', 'fgpartition', 'fill', 'first', 'flip', 'fork', 'frontiers', 'gravitate', 'greater', 'halve', 'hconcat', 'height', 'hfrontier', 'hline', 'hmatching', 'hmirror', 'hperiod', 'hsplit', 'hupscale', 'identity', 'inbox', 'increment', 'index', 'ineighbors', 'initset', 'insert', 'intersection', 'interval', 'invert', 'last', 'lbind', 'leastcolor', 'leastcommon', 'lefthalf', 'leftmost', 'llcorner', 'lowermost', 'lrcorner', 'manhattan', 'mapply', 'matcher', 'maximum', 'merge', 'mfilter', 'minimum', 'mostcolor', 'mostcommon', 'move', 'mpapply', 'multiply', 'neighbors', 'normalize', 'numcolors', 'objects', 'occurrences', 'ofcolor', 'order', 'other', 'outbox', 'paint', 'pair', 'palette', 'papply', 'partition', 'portrait', 'position', 'positive', 'power', 'prapply', 'product', 'rapply', 'rbind', 'recolor', 'remove', 'repeat', 'replace', 'righthalf', 'rightmost', 'rot180', 'rot270', 'rot90', 'sfilter', 'shape', 'shift', 'shoot', 'sign', 'size', 'sizefilter', 'square', 'subgrid', 'subtract', 'switch', 'toindices', 'toivec', 'tojvec', 'toobject', 'tophalf', 'totuple', 'trim', 'ulcorner', 'underfill', 'underpaint', 'uppermost', 'upscale', 'urcorner', 'valmax', 'valmin', 'vconcat', 'vfrontier', 'vline', 'vmatching', 'vmirror', 'vperiod', 'vsplit', 'vupscale', 'width']
Generating programs: 100%|██████████████████████████| 67108864/67108864 [03:25<00:00, 326493.73it/s]
Generated 67108864 programs in: 205.55s
Evaluating programs: 100%|█████████████████████████| 67108864/67108864 [1:26:03<00:00, 12997.38it/s]
Evaluated 67108864 programs in: 5163.38s
|search space| = 67108864 programs:

def p0(I): O = add(I, I); return O
def p1(I): O = add(I, x1); return O
def p2(I): O = add(I, x2); return O
def p3(I): O = add(I, DOWN); return O
def p4(I): O = add(I, DOWN_LEFT); return O
...
def p67108859(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, UP_RIGHT); return O
def p67108860(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, ZERO); return O
def p67108861(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, ZERO_BY_TWO); return O
def p67108862(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UP, I); return O
def p67108863(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UP, x1); return O

67108864it [12:38, 88432.28it/s]                        | 0/400 [00:00<?, ?it/s]
67108864it [15:28, 72310.76it/s]            | 1/400 [12:38<84:06:30, 758.87s/it]
67108864it [16:28, 67859.03it/s]            | 2/400 [28:06<94:54:03, 858.40s/it]
67108864it [18:17, 61163.66it/s]           | 3/400 [44:35<101:14:13, 918.02s/it]
67108864it [16:27, 67957.82it/s]         | 4/400 [1:02:53<108:45:49, 988.76s/it]
67108864it [13:04, 85559.88it/s]         | 5/400 [1:19:20<108:26:24, 988.32s/it]
67108864it [14:15, 78404.12it/s]         | 6/400 [1:32:25<100:34:34, 918.97s/it]
67108864it [15:38, 71520.21it/s]          | 7/400 [1:46:40<98:04:18, 898.37s/it]
67108864it [13:44, 81420.60it/s]          | 8/400 [2:02:19<99:12:27, 911.09s/it]
67108864it [53:53, 20753.48it/s]          | 9/400 [2:16:03<96:00:21, 883.94s/it]
67108864it [58:11, 19221.56it/s]       | 10/400 [3:09:57<174:20:42, 1609.34s/it]
67108864it [10:50, 103178.16it/s]      | 11/400 [4:08:08<236:08:21, 2185.35s/it]
67108864it [11:42, 95493.21it/s]       | 12/400 [4:18:59<185:12:23, 1718.41s/it]
67108864it [12:27, 89817.70it/s]       | 13/400 [4:30:41<151:39:20, 1410.75s/it]
67108864it [12:54, 86671.58it/s]       | 14/400 [4:43:09<129:46:24, 1210.32s/it]
67108864it [12:23, 90254.59it/s]       | 15/400 [4:56:03<115:22:52, 1078.89s/it]
67108864it [12:21, 90558.37it/s]        | 16/400 [5:08:26<104:18:54, 977.95s/it]
67108864it [11:46, 95041.74it/s]         | 17/400 [5:20:47<96:27:54, 906.72s/it]
67108864it [12:08, 92161.21it/s]         | 18/400 [5:32:34<89:48:59, 846.44s/it]
67108864it [12:42, 87974.62it/s]         | 19/400 [5:44:42<85:49:20, 810.92s/it]
67108864it [11:48, 94704.38it/s]         | 20/400 [5:57:25<84:04:23, 796.48s/it]
67108864it [12:00, 93132.52it/s]         | 21/400 [6:09:13<81:04:31, 770.11s/it]
67108864it [14:00, 79802.19it/s]         | 22/400 [6:21:14<79:18:02, 755.25s/it]
67108864it [16:39, 67135.02it/s]         | 23/400 [6:35:15<81:47:02, 780.96s/it]
67108864it [13:11, 84825.15it/s]         | 24/400 [6:51:54<88:25:11, 846.57s/it]
67108864it [13:11, 84745.16it/s]         | 25/400 [7:05:05<86:27:11, 829.95s/it]
67108864it [14:22, 77824.59it/s]         | 26/400 [7:18:17<85:02:12, 818.54s/it]
67108864it [11:41, 95697.24it/s]         | 27/400 [7:32:40<86:10:13, 831.67s/it]
67108864it [10:47, 103616.89it/s]        | 28/400 [7:44:21<81:53:48, 792.55s/it]
67108864it [10:06, 110619.91it/s]        | 29/400 [7:55:09<77:11:50, 749.08s/it]
67108864it [09:59, 111862.23it/s]        | 30/400 [8:05:15<72:35:52, 706.36s/it]
67108864it [10:27, 106874.22it/s]        | 31/400 [8:15:15<69:07:44, 674.43s/it]
67108864it [10:34, 105772.18it/s]        | 32/400 [8:25:43<67:30:56, 660.48s/it]
67108864it [09:30, 117694.75it/s]        | 33/400 [8:36:18<66:32:12, 652.68s/it]
